1,86.70127,1,1,1,1,1
2,64.7535,228.0409935,86.70127,50.9891,81.155559,2
32,84.0923,591.5338619,64.7535,49.8398,82.314629,3
4,45.2376,279.9465506,84.0923,82.6615,82.2136,4
5,41.187,190.4628941,45.2376,46.5844,46.3902,5
61,22.6727,-29.51351559,41.187,29.0767,44.3381,6
7,38.8354,35.28753067,22.6727,34.6789,35.5833,7
8,68.58084,17.01415211,38.8354,43.2868,35.9332,8
45,44.05676,135.776808,68.58084,39.7871,62.879825,9
10,83.89752,162.1535838,44.05676,43.9384,32.290224,10
11,53.0932,230.4994215,83.89752,74.9527,79.606059,11
12,27.1749,412.718,53.0932,55.1895,87.571935,12
13,59.1962,281.3082503,27.1749,27.5267,30.5787,13
14,35.6819,108.5131415,59.1962,43.5876,73.297082,14
15,30.0786,-40.60530111,35.6819,54.8551,48.3427,15
32,32.8318,-40.50920785,30.0786,109.1538,36.5341,16
17,33.42544,48.63029365,32.8318,30.828,50.474517,17
18,32.6281,190.1416485,33.42544,52.1917,55.4448,18
19,27.0271,63.08336748,32.6281,35.0299,39.6863,19
21,33.9793,28.70692109,27.0271,38.6341,25.7755,20
22,34.4324,193.150798,33.9793,79.2713,46.334155,21
23,68.31197,510.0198647,34.4324,218.9796,115.7325,22
24,54.9971,566.1995357,68.31197,44.3357,80.5617,23
25,81.20098,397.1922634,54.9971,99.2176,75.8643,24
2,33.4824,267.4899329,81.20098,38.4808,69.0056,25
27,49.0448,-38.16516476,33.4824,35.7275,31.4301,26
28,30.429,59.61281363,49.0448,32.8776,30.1781,27
9,44.92461,-2.483044722,30.429,39.7348,76.250958,28
30,35.00559,85.7258908,44.92461,96.9351,59.019103,29
31,78.4539,104.5356834,35.00559,56.5408,42.800224,30
32,48.0915,259.0122129,78.4539,89.0098,30.056958,31
5,36.1328,175.4351766,48.0915,33.5321,47.1893,32
34,56.7506,261.9059965,36.1328,54.0664,35.53,33
35,48.8902,83.11788138,56.7506,75.6054,67.7529,34
36,24.1239,-32.71115676,48.8902,45.5883,34.0787,35
37,46.5895,2.819114758,24.1239,40.1344,23.3721,36
38,74.2571,192.1316185,46.5895,58.3514,57.144926,37
